"file_name","preStimulusDelay","stimulusDuration","iti","phase"
"Neutral_47-18_TrainingAr_29-76_TlN073.PNG",21,200,3800,1
"Neutral_47-49_TrainingAr_26-05_TlN046.PNG",47,2200,1800,1
"Neutral_51-37_TrainingAr_23-25_TlN094.PNG",230,200,3800,1
"Neutral_52-85_TrainingAr_18-71_TlN036.PNG",458,200,1800,1
"Neutral_51-96_TrainingAr_20-87_TlN031.PNG",1345,2200,1800,1
"Neutral_52-91_TrainingAr_22-26_TlN097.PNG",1224,200,3800,1
"Neutral_49-07_TrainingAr_29-34_TlN011.PNG",405,2200,3800,1
"Neutral_48-87_TrainingAr_30-28_TlN087.PNG",2205,200,1800,1
"Neutral_49-43_TrainingAr_17-89_TlN039.PNG",257,2200,1800,1
"Neutral_51-87_TrainingAr_23-84_TlN025.PNG",717,2200,3800,1
"Neutral_52-85_TrainingAr_18-71_TlN036.PNG",1330,931,2531,2
"Neutral_49-07_TrainingAr_29-34_TlN011.PNG",22,1797,1800,2
"Neutral_52-17_TrainingAr_31-66_TlN107.PNG",17,1797,3069,2
"Neutral_49-43_TrainingAr_17-89_TlN039.PNG",1201,1469,2203,2
"Neutral_52-91_TrainingAr_22-26_TlN097.PNG",1267,1469,2531,2
"Neutral_51-21_TrainingAr_23-40_TlN106.PNG",174,1797,3800,2
"Neutral_46-39_TrainingAr_26-09_TlN102.PNG",504,603,3397,2
"Neutral_48-87_TrainingAr_30-28_TlN087.PNG",1296,931,2531,2
"Neutral_47-18_TrainingAr_29-76_TlN073.PNG",1162,1469,3069,2
"Neutral_51-87_TrainingAr_23-84_TlN025.PNG",1223,931,2531,2
"Neutral_48-31_TrainingAr_26-60_TlN033.PNG",464,1469,2203,2
"Neutral_52-85_TrainingAr_18-71_TlN036.PNG",282,1469,2203,2
"Neutral_52-17_TrainingAr_31-66_TlN107.PNG",2360,603,3800,2
"Neutral_51-87_TrainingAr_23-84_TlN025.PNG",799,931,2203,2
"Neutral_49-43_TrainingAr_17-89_TlN039.PNG",1072,2200,3069,2
"Neutral_47-18_TrainingAr_29-76_TlN073.PNG",1054,603,3800,2
"Neutral_49-07_TrainingAr_29-34_TlN011.PNG",192,931,2531,2
"Neutral_47-49_TrainingAr_26-05_TlN046.PNG",584,1797,3397,2
"Neutral_51-30_TrainingAr_26-21_TlN020.PNG",223,1469,3397,2
"Neutral_49-07_TrainingAr_29-34_TlN011.PNG",729,200,2203,2
"Neutral_48-87_TrainingAr_30-28_TlN087.PNG",1414,603,2203,2
"Neutral_48-31_TrainingAr_26-60_TlN033.PNG",2984,200,3069,2
"Neutral_47-49_TrainingAr_26-05_TlN046.PNG",728,2200,3069,2
"Neutral_52-85_TrainingAr_18-71_TlN036.PNG",2543,1469,3397,2
"Neutral_51-37_TrainingAr_23-25_TlN094.PNG",2868,1797,3069,2
"Neutral_47-18_TrainingAr_29-76_TlN073.PNG",1870,931,3069,2
"Neutral_51-21_TrainingAr_23-40_TlN106.PNG",1545,1797,2531,2
"Neutral_49-43_TrainingAr_17-89_TlN039.PNG",244,200,1800,2
"Neutral_51-96_TrainingAr_20-87_TlN031.PNG",2,931,3069,2
"Neutral_52-91_TrainingAr_22-26_TlN097.PNG",3184,1469,3397,2
"Neutral_46-39_TrainingAr_26-09_TlN102.PNG",93,603,1800,2
"Neutral_51-30_TrainingAr_26-21_TlN020.PNG",1081,931,3397,2
"Neutral_52-17_TrainingAr_31-66_TlN107.PNG",186,2200,2531,2
"Neutral_48-87_TrainingAr_30-28_TlN087.PNG",1730,603,2531,2
"Wolves_40_LowAr_12-39_wn5.PNG",1750,1469,2531,3
"Positive_88-80_LowAr_7-66_PL082.PNG",1360,1469,3069,3
"Horses_NA_UnkA_NA_6_Horse_Pixaby_Alexas_Fotos.PNG",419,1200,2203,3
"Neutral_50-87_NeutAr_20-61_N111.PNG",2218,1200,3069,3
"Wolves_40_LowAr_21-68_wn2.PNG",268,603,3069,3
"Positive_86-13_LowAr_7-73_PL127.PNG",2158,1469,2800,3
"Wolves_40_LowAr_23-96_wn4.PNG",1042,931,2800,3
"Dogs_80_HighAr_69-36_da9.PNG",961,2200,3397,3
"Wolves_20_HighAr_94-62_wa14.PNG",58,1797,2800,3
"Zebras_NA_UnkA_NA_1_Zebra_Pixaby_Delphincourte.PNG",893,603,2531,3
