"file_name","duration","phase"
"TlN036.PNG",200,1
"TlN046.PNG",2200,1
"TlN036.PNG",2200,1
"TlN046.PNG",200,1
"TlN036.PNG",2200,1
"TlN046.PNG",200,1
"TlN036.PNG",200,1
"TlN046.PNG",2200,1
"TlN036.PNG",200,1
"TlN046.PNG",2200,1
"TlN106.PNG",1469,2
"TlN061.PNG",603,2
"TlN073.PNG",931,2
"TlN097.PNG",1469,2
"TlN036.PNG",1797,2
"TlN097.PNG",603,2
"TlN102.PNG",1469,2
"TlN087.PNG",2200,2
"TlN025.PNG",603,2
"TlN094.PNG",200,2
"TlN097.PNG",1469,2
"TlN036.PNG",931,2
"TlN073.PNG",1797,2
"TlN097.PNG",1797,2
"TlN036.PNG",1469,2
"TlN020.PNG",931,2
"TlN102.PNG",603,2
"TlN097.PNG",200,2
"TlN094.PNG",1469,2
"TlN011.PNG",2200,2
"TlN097.PNG",1797,2
"TlN011.PNG",931,2
"TlN046.PNG",1469,2
"TlN020.PNG",931,2
"TlN087.PNG",200,2
"TlN073.PNG",603,2
"TlN061.PNG",1797,2
"TlN094.PNG",1469,2
"TlN046.PNG",2200,2
"TlN094.PNG",931,2
"TlN033.PNG",603,2
"TlN046.PNG",931,2
"TlN031.PNG",931,2
"TlN094.PNG",1797,2
"wa3.PNG",603,3
"wn8.PNG",1797,3
"PL_H035.PNG",2200,3
"2_Zebra_Pixaby_Christels.PNG",1469,3
"dn1.PNG",931,3
"4_Zebra_Pixaby_Mindz.PNG",1797,3
"N092.PNG",1797,3
"NH_H074.PNG",931,3
"PH_P003.PNG",2200,3
"N109.PNG",1797,3
"PL_P082.PNG",931,3
"1_Horse_Pixaby_165106.PNG",1469,3
"wa14.PNG",1469,3
"8_Horse_Pixaby_JosepMonter.PNG",2200,3
"wn14.PNG",931,3
"da2.PNG",1469,3
"wa2.PNG",1469,3
"5_Zebra_Pixaby_DaFranzos.PNG",603,3
"PH_P105.PNG",1469,3
"wn10.PNG",1797,3
"dn9.PNG",1469,3
"PL_P079.PNG",1797,3
"da14.PNG",931,3
"NL_Sp110.PNG",1469,3
"PL_P116.PNG",1469,3
"wa12.PNG",603,3
"wn9.PNG",1797,3
"wn5.PNG",1469,3
"PH_P124.PNG",931,3
"wa3.PNG",1469,3
"PH_P003.PNG",1469,3
"PH_P065.PNG",2200,3
"da6.PNG",2200,3
"N109.PNG",1469,3
"PL_P117.PNG",1469,3
