"file_name","preStimulusDelay","stimulusDuration","iti","phase"
"Neutral_51-37_TrainingAr_23-25_TlN094.PNG",1150,2200,1800,1
"Neutral_46-39_TrainingAr_26-09_TlN102.PNG",439,2200,1800,1
"Neutral_48-31_TrainingAr_26-60_TlN033.PNG",3587,200,1800,1
"Neutral_47-49_TrainingAr_26-05_TlN046.PNG",164,200,3800,1
"Neutral_51-87_TrainingAr_23-84_TlN025.PNG",636,2200,3800,1
"Neutral_52-17_TrainingAr_31-66_TlN107.PNG",247,200,1800,1
"Neutral_49-07_TrainingAr_29-34_TlN011.PNG",2531,2200,3800,1
"Neutral_51-21_TrainingAr_23-40_TlN106.PNG",1737,2200,1800,1
"Neutral_52-85_TrainingAr_18-71_TlN036.PNG",932,200,3800,1
"Neutral_48-87_TrainingAr_30-28_TlN087.PNG",2122,200,3800,1
"Neutral_51-21_TrainingAr_23-40_TlN106.PNG",957,603,1800,2
"Neutral_51-30_TrainingAr_26-21_TlN020.PNG",735,603,3800,2
"Neutral_51-96_TrainingAr_20-87_TlN031.PNG",1024,931,3800,2
"Neutral_51-37_TrainingAr_23-25_TlN094.PNG",1466,603,1800,2
"Neutral_51-87_TrainingAr_23-84_TlN025.PNG",1243,1797,2531,2
"Neutral_52-91_TrainingAr_22-26_TlN097.PNG",959,2200,3397,2
"Neutral_47-49_TrainingAr_26-05_TlN046.PNG",2846,200,2531,2
"Neutral_48-31_TrainingAr_26-60_TlN033.PNG",148,931,3397,2
"Neutral_52-85_TrainingAr_18-71_TlN036.PNG",58,1469,2531,2
"Neutral_48-31_TrainingAr_26-60_TlN033.PNG",674,931,3069,2
"Neutral_49-07_TrainingAr_29-34_TlN011.PNG",884,1469,2203,2
"Neutral_51-87_TrainingAr_23-84_TlN025.PNG",563,603,2203,2
"Neutral_51-96_TrainingAr_20-87_TlN031.PNG",1003,1797,2531,2
"Neutral_52-85_TrainingAr_18-71_TlN036.PNG",12,2200,1800,2
"Neutral_49-43_TrainingAr_17-89_TlN039.PNG",1726,1469,2531,2
"Neutral_46-39_TrainingAr_26-09_TlN102.PNG",510,1469,2203,2
"Neutral_49-07_TrainingAr_29-34_TlN011.PNG",289,931,2531,2
"Neutral_52-17_TrainingAr_31-66_TlN107.PNG",613,931,2203,2
"Neutral_49-07_TrainingAr_29-34_TlN011.PNG",654,1797,3069,2
"Neutral_47-49_TrainingAr_26-05_TlN046.PNG",296,603,2203,2
"Neutral_47-18_TrainingAr_29-76_TlN073.PNG",1148,931,3397,2
"Neutral_51-96_TrainingAr_20-87_TlN031.PNG",248,200,3069,2
"Neutral_48-87_TrainingAr_30-28_TlN087.PNG",65,2200,3069,2
"Neutral_51-30_TrainingAr_26-21_TlN020.PNG",1804,1469,3069,2
"Neutral_52-91_TrainingAr_22-26_TlN097.PNG",1231,1797,3397,2
"Neutral_48-87_TrainingAr_30-28_TlN087.PNG",652,1797,3069,2
"Neutral_49-43_TrainingAr_17-89_TlN039.PNG",78,931,3397,2
"Neutral_48-31_TrainingAr_26-60_TlN033.PNG",203,1469,2203,2
"Neutral_51-21_TrainingAr_23-40_TlN106.PNG",404,1797,3069,2
"Neutral_49-43_TrainingAr_17-89_TlN039.PNG",696,1469,2531,2
"Neutral_51-37_TrainingAr_23-25_TlN094.PNG",1740,1469,3069,2
"Neutral_47-18_TrainingAr_29-76_TlN073.PNG",2704,200,3800,2
"Neutral_52-17_TrainingAr_31-66_TlN107.PNG",2267,931,2531,2
"Neutral_51-21_TrainingAr_23-40_TlN106.PNG",1094,603,3397,2
"Positive_91-27_HighAr_57-64_PH050.PNG",1416,1200,3069,3
"Neutral_51-18_NeutAr_17-69_N072.PNG",20,603,3800,3
"Dogs_80_HighAr_73-59_da2.PNG",53,1200,3069,3
"Negative_0-78_HighAr_91-29_NH_H077.PNG",1165,1797,2531,3
"Negative_39-68_LowAr_38-70_NL_Sp110.PNG",2091,1200,2800,3
"Wolves_40_LowAr_21-68_wn2.PNG",257,931,3800,3
"Dogs_60_LowAr_9-94_dn13.PNG",547,1797,3800,3
"Positive_77-76_HighAr-51-20_PH124.PNG",1797,200,1800,3
"Positive_90-81_LowAr_9-24_PL_P048.PNG",427,1469,1800,3
"Negative_32-22_LowAr_48-06_NL_Sn003.PNG",9,200,3800,3
"Wolves_20_HighAr_63-08_wa11.PNG",2819,1797,1800,3
"Positive_82-81_HighAr_36-59_PH003.PNG",3494,2200,2531,3
"Wolves_40_LowAr_15-16_wn12.png",30,2200,3069,3
"Dogs_60_LowAr_11-00_dn7.PNG",1504,200,3069,3
"Neutral_50-61_NeutAr_21-66_N109.PNG",545,931,1800,3
"Dogs_60_LowAr_11-41_dn15.PNG",101,1797,2800,3
"Positive_96-55_LowAr_7-99_PL117.PNG",885,931,2531,3
"Negative_39-57_LowAr_37-78_NL_H024.PNG",339,1200,3800,3
"Negative_17-25_HighAr_70-41_NH_Sn131.PNG",1243,200,2800,3
"Zebras_NA_UnkA_NA_2_Zebra_Pixaby_Christels.PNG",3487,200,2531,3
"Wolves_40_LowAr_12-39_wn5.PNG",3167,1797,3800,3
"Dogs_60_LowAr_21-35_dn8.PNG",591,931,2531,3
"Positive_71-86_HighAr_59-58_PH097.PNG",776,603,3800,3
"Dogs_60_LowAr_17-20_dn3.PNG",954,931,1800,3
"Wolves_20_HighAr_77-83_wa4.PNG",1566,931,2531,3
"Negative_39-21_LowAr_37-44_NL_Sp111.PNG",230,2200,3069,3
"Dogs_60_LowAr_10-11_dn5.PNG",816,1469,2203,3
"Negative_0-78_HighAr_91-29_NH_H077.PNG",2237,1469,1800,3
"Wolves_20_HighAr_78-57_wa13.PNG",1593,931,3397,3
"Negative_2-02_HighAr_87-28_NH_H074.PNG",488,1200,2531,3
"Wolves_40_LowAr_13-94_wn3.PNG",479,1469,2531,3
"Horses_NA_UnkA_NA_3_Horse_Pixaby_Alexas_Fotos2.PNG",2080,200,2800,3
"Dogs_80_HighAr_100_da3.PNG",43,1797,2800,3
"Horses_NA_UnkA_NA_1_Horse_Pixaby_165106.PNG",330,200,2800,3
"Neutral_50-87_NeutAr_20-61_N111.PNG",911,1200,3800,3
"Positive_95-17_LowAr_8-46_PL079.PNG",536,1200,3397,3
